,numero_atomi,area_px,area_px_div_n_atomi,num_pixels,perimeter_px,perimeter_px_div_n_atomi,circularity,solidity,compactness,feret_diameter,eccentricity,total_energy
0,371.0,736.0,1.9838274932614555,1394.0,127.94806909561157,0.344873501605422,0.5649632596519717,73.6,0.015956104954166335,0.8854686389652481,0.11566180977638352,-3333.06849994
1,440.0,38.0,0.08636363636363636,192.0,38.096923828125,0.08658391779119318,0.3290134419002075,6.333333333333333,0.19892757746243947,0.7216878364870323,0.4358898943540673,-4005.54874466
2,367.0,818.5,2.2302452316076296,1911.0,200.15038633346558,0.5453689000911868,0.6701074958235443,38.28998312825435,0.026840048143016933,0.8946252031527179,0.47292049577473577,-3267.51548805
3,355.0,790.5,2.2267605633802816,1908.0,196.8397979736328,0.5544783041510783,0.5405203945691572,42.43519924098672,0.02612728589443728,0.845598570259894,0.4316154602581982,-3129.43540018
4,394.0,478.0,1.2131979695431472,1218.0,109.64966011047363,0.2782986297220143,0.7774383001922063,33.05569077888639,0.022288231843872255,0.7607961333646569,0.29841003721427883,-3540.93209687
5,285.0,2902.5,10.18421052631579,5613.0,384.13379859924316,1.3478378898219057,0.49612190057013794,140.9093023255814,0.009163073417896156,0.9914024724449078,0.5745061504299619,-2491.53654386
6,312.0,1299.5,4.165064102564102,2413.0,220.46905028820038,0.7066315714365397,0.680880666471111,64.63109743063572,0.015578903605056017,0.9095685329630627,0.3218228289590757,-2732.11726363
7,407.0,380.5,0.9348894348894349,973.0,120.85330438613892,0.2969368658136091,0.6237032636894572,23.00360371122526,0.03999956245502656,0.791740262420198,0.40769151582582447,-3667.48121528
8,409.0,309.0,0.7555012224938875,949.0,108.45552134513855,0.2651724238267446,0.6658140649701644,17.730764563106796,0.040341286624160366,0.7306832649474304,0.40591060052400274,-3681.96524706
9,245.0,3452.5,14.091836734693878,6001.0,423.42699670791626,1.7282734559506787,0.4863357704240179,164.6570594430913,0.008700490382197723,0.9968471524441644,0.49566116057617043,-2110.60350874
10,436.0,100.5,0.2305045871559633,340.0,47.146239042282104,0.1081335757850507,0.5681746042122661,14.357142857142858,0.06505027380251699,0.8217357523230848,0.6960960795355713,-3961.699687
11,386.0,1010.5,2.6178756476683938,2870.0,248.3670094013214,0.6434378481899519,0.4115087999280799,42.12373400968156,0.022180376483871708,1.0362204761479783,0.7646555872668351,-3459.13571646
12,354.0,883.0,2.494350282485876,1862.0,133.05620408058167,0.3758649832784793,0.626758610011525,73.58333333333333,0.010767871858298105,0.9664578828261502,0.6122807804051956,-3160.72017443
13,411.0,303.0,0.7372262773722628,775.0,72.62062644958496,0.17669252177514588,0.7219922081158987,27.545454545454547,0.0224582364992235,0.762417326837984,0.3575749917227222,-3704.10961783
14,321.0,1194.5,3.721183800623053,2537.0,165.66674160957336,0.5160957682541226,0.5469219545185001,74.65625,0.009056576077331556,1.0683852702283376,0.7736185942840539,-2836.46502823
15,328.0,3218.0,9.810975609756097,7244.0,651.1509441137314,1.9852162930296688,0.3782755838999467,88.34721233465797,0.018710295026790173,1.1736830045294364,0.8136062944411353,-2885.68393378
16,294.0,1317.5,4.4812925170068025,2640.0,173.22956562042236,0.5892162095932734,0.5517171132132105,146.38888888888889,0.008627589674268361,1.1077799812723104,0.7653960480844046,-2583.24918615
17,368.0,1246.5,3.3872282608695654,2496.0,232.7373148202896,0.6324383554899174,0.5695339445826282,48.9436875632724,0.01785172442550487,1.0860778804485007,0.752289278926076,-3286.22736499
18,429.0,141.0,0.32867132867132864,484.0,51.45593762397766,0.11994391054540247,0.6692031616740274,20.142857142857142,0.0387977480329799,0.6363636363636364,0.3711537444790451,-3892.12248025
19,366.0,751.5,2.0532786885245904,1678.0,134.118182182312,0.3664431207166995,0.7554634926573889,61.286427145708586,0.014954742189305861,0.8186450266848257,0.23063133219597795,-3274.27881439
20,411.0,362.5,0.8819951338199513,754.0,81.18669438362122,0.1975345362131903,0.691111559579486,40.27777777777778,0.024115171846481345,0.8497932480057567,0.2443112930964125,-3720.74961992
21,429.0,148.5,0.34615384615384615,506.0,55.40864443778992,0.12915767934216763,0.6078287903344431,16.5,0.04085809183313274,0.7238231699741273,0.41176434271638834,-3889.19767368
22,364.0,794.0,2.181318681318681,1400.0,117.10487771034241,0.3217166970064352,0.7275794038433668,61.07692307692309,0.01233676896685341,0.931827774721883,0.41566803196939767,-3259.81701295
23,330.0,1129.5,3.422727272727273,2450.0,152.62791085243225,0.4625088207649462,0.6092957935648955,80.67857142857143,0.008418129449071022,1.0366138677842445,0.7917765879205492,-2928.58152838
24,294.0,1433.0,4.874149659863946,3078.0,172.25274181365967,0.5858936796382982,0.6069092650799518,102.35714285714286,0.0067269388688523364,1.1275819493402046,0.8216968530111429,-2591.27511371
25,304.0,2655.0,8.733552631578949,5620.0,343.87775444984436,1.1311768238481723,0.564319010872251,88.50101694915254,0.007957721774181439,0.9097486197403352,0.46499255335569867,-2678.38299666
26,279.0,2949.0,10.56989247311828,5020.0,363.1945900917053,1.3017727243430297,0.5618765929304497,153.2446874646773,0.008926540499519908,1.0185626495866018,0.5787931255588022,-2441.28670558
27,430.0,132.5,0.3081395348837209,440.0,50.91605567932129,0.1184094318123751,0.6422679294730274,13.25,0.04446731948438672,0.7223460513236073,0.646610299467668,-3903.62434788
28,380.0,602.5,1.585526315789474,1575.0,143.5114459991455,0.37766169999775134,0.7002850302365197,28.50903642231443,0.02179934411358097,0.9158757558555879,0.6103451856407243,-3378.23903516
29,416.0,264.5,0.6358173076923077,729.0,68.0750093460083,0.16364184938944304,0.7172327651837049,33.0625,0.0240337873693882,0.7499213748508029,0.49756927709797766,-3774.93621857
30,350.0,938.5,2.6814285714285715,1932.0,129.97220945358276,0.3713491698673793,0.6981409899102973,72.1923076923077,0.009316646222081396,0.9691835238467607,0.66010465316895,-3126.82600569
31,435.0,98.0,0.22528735632183908,399.0,41.292442083358765,0.09492515421461785,0.7222620614162678,10.88888888888889,0.04360558982168528,0.6109343671777313,0.5041153018313991,-3951.89010556
32,439.0,42.0,0.09567198177676538,238.0,26.702805757522583,0.06082643680529062,0.7401936605172648,5.25,0.07133251653901372,0.6354379720625646,0.7640463748378611,-3990.6907314
33,347.0,891.0,2.5677233429394812,2031.0,198.02995777130127,0.5706915209547587,0.5621306525944717,44.353588919498016,0.02173184028990035,0.8468627877054955,0.3096380724045172,-3064.78928019
34,446.0,12.5,0.028026905829596414,144.0,24.663633584976196,0.05529962687214394,0.2582294425303773,2.5,0.3379415675633142,0.7666666507720947,0.9107112939157532,-4071.24080045
35,404.0,363.5,0.8997524752475248,1044.0,110.90828132629395,0.27452544882746027,0.732665855404484,24.72086853998821,0.03421022503482125,0.8198239687555676,0.670570133000947,-3625.77877314
36,377.0,645.5,1.7122015915119364,1386.0,119.93931770324707,0.31814142626855985,0.5638751592171196,58.68181818181817,0.016079171633475886,1.108224212657445,0.7828752956014853,-3380.84591389
37,362.0,724.0,2.0,1851.0,175.4078288078308,0.4845520132813006,0.6901754087084188,31.024203144921376,0.023229887842363985,0.785066726404297,0.32033704072327734,-3205.28242351
38,278.0,4332.5,15.584532374100721,7548.0,558.5555946826935,2.0091927866283936,0.5217536073036015,127.55450197523191,0.00957878068425015,1.1373983058680777,0.707159489376735,-2428.52781232
39,392.0,457.5,1.1670918367346939,1218.0,119.95014905929565,0.3059952782124889,0.7577671499505944,30.5575260804769,0.02801372243157149,0.7824258735692581,0.4303453013892361,-3512.83232993
40,397.0,410.0,1.0327455919395465,1298.0,145.16646146774292,0.3656585931177403,0.7766021661380205,14.784035476718405,0.04144976004632295,0.6916208198484469,0.4107759529059931,-3540.49896156
41,388.0,558.0,1.4381443298969072,1216.0,107.38857507705688,0.27677467803365174,0.6080340539095493,37.2,0.016996065095442905,0.8748915979733232,0.574959598839383,-3490.00710375
42,239.0,3923.5,16.4163179916318,6667.0,398.42418003082275,1.6670467783716432,0.6216299868195407,165.18558114499237,0.006071026998262855,0.9357218788812225,0.23066152142130208,-2066.13436262
43,361.0,806.5,2.2340720221606647,1780.0,169.12771344184875,0.4684978211685561,0.6789083135764212,39.856070469105184,0.0200977121131273,0.8087216711153608,0.11878831156403788,-3211.22333022
44,396.0,489.5,1.2361111111111112,1089.0,89.61257219314575,0.22629437422511553,0.7659927755776116,34.964285714285715,0.015064589801950717,0.8231512127500592,0.48412301345689973,-3571.6922323
45,393.0,505.5,1.286259541984733,1155.0,99.35650610923767,0.25281553717363275,0.6434849616810205,50.55,0.01690789250064868,0.8102243241940248,0.4779659479704615,-3538.91657881
46,312.0,1262.5,4.046474358974359,2712.0,198.23068737983704,0.6353547672430674,0.5556443538548712,74.95838578500708,0.012467966036833499,1.0355145450466003,0.7362175332954758,-2739.23525002
47,307.0,1356.0,4.416938110749186,2700.0,164.92031478881836,0.5371997224391477,0.6265002424360964,84.75,0.007428905886060018,1.0820244647982846,0.8197854508265677,-2709.37783495
48,332.0,1082.5,3.2605421686746987,2256.0,253.65778303146362,0.7640294669622398,0.5017366814327352,54.14613688851564,0.02641207756808553,0.8753853948589804,0.11410919752513007,-2915.48617591
49,428.0,142.5,0.33294392523364486,552.0,69.75864815711975,0.162987495694205,0.7098856471263855,13.148496240601503,0.06201230307715441,0.7535846598347591,0.6777416845607495,-3887.46719421
50,318.0,1194.5,3.7562893081761004,2602.0,197.8757040500641,0.6222506416668682,0.7560115347524818,45.52350516791706,0.012599557680286807,0.9184233553339641,0.6429929092725464,-2789.63826289
51,418.0,231.5,0.5538277511961722,795.0,83.62596225738525,0.20006211066360108,0.8152211114763911,13.136952680149225,0.038554441512291836,0.729275633925253,0.6517815706722199,-3768.35016235
52,268.0,1419.0,5.294776119402985,2550.0,187.00105834007263,0.6977651430599725,0.509922447428175,129.0,0.009664192076802842,1.0184670529676505,0.5793948777942427,-2327.00177841
53,358.0,847.5,2.36731843575419,1632.0,131.2061951160431,0.36649775172079074,0.6186441179106078,77.04545454545455,0.012446545228779263,1.1471807378550218,0.8046271286391683,-3204.40039785
54,296.0,1456.0,4.918918918918919,2862.0,196.63515210151672,0.6643079462889079,0.47320456116104415,132.36363636363637,0.00927878928945471,1.0446548355255216,0.6181673330185585,-2595.63180224
55,316.0,1201.0,3.8006329113924053,2994.0,208.0125629901886,0.658267604399331,0.5465911071389686,65.9026961658935,0.012921647686525995,1.0430087176587741,0.8227584076866863,-2763.33597309
56,411.0,341.5,0.8309002433090025,728.0,80.66999292373657,0.19627735504558777,0.6594418942420371,37.94444444444444,0.02617591973965741,0.8502703871311259,0.2812743989058097,-3711.63649817
57,348.0,914.0,2.6264367816091956,2065.0,212.58674597740173,0.6108814539580509,0.6323099369824952,49.95582603938731,0.02452329291406404,0.8317988922378786,0.29466186469004507,-3055.5792545
58,327.0,1162.5,3.555045871559633,2205.0,136.47030782699585,0.4173403909082442,0.7843799488890286,77.5,0.007265655248197402,0.9583148474999098,0.6285393610547089,-2906.26968387
59,381.0,620.0,1.6272965879265093,1385.0,133.48666667938232,0.3503587051952292,0.6677887044038763,38.36645545314901,0.021876449219571457,0.8318528251358926,0.26217088903923397,-3410.52132867
60,407.0,337.5,0.8292383292383292,968.0,113.19654250144958,0.27812418305024467,0.6721988550686786,22.91984126984127,0.03933632468369652,0.7580172902034045,0.3454550689341438,-3661.91438578
61,349.0,927.5,2.657593123209169,2268.0,159.62927675247192,0.4573904778007791,0.4574026647565941,84.31818181818181,0.012113457596617788,1.0568005830162417,0.7914646605298439,-3108.83940346
62,357.0,880.5,2.466386554621849,1640.0,124.37442541122437,0.3483877462499282,0.7152815937478703,62.892857142857146,0.01071245391086842,0.8593248244429308,0.15118357249192155,-3195.42651918
63,311.0,1230.5,3.9565916398713825,2301.0,158.95054388046265,0.5110949964002014,0.6120225802499385,94.65384615384616,0.008923306281121483,1.182227608619604,0.8243470784938113,-2743.94642965
64,356.0,841.0,2.3623595505617976,1862.0,133.33959865570068,0.37454943442612554,0.5944120058205035,64.6923076923077,0.011353835946454808,0.9320388023082172,0.6189847181792195,-3169.46467082
65,445.0,15.0,0.033707865168539325,165.0,15.570276021957397,0.03498938431900539,0.7775145051818325,3.0,0.09795292743431978,0.45315295811412515,0.7453560535585531,-4065.07983592
66,440.0,55.0,0.125,224.0,33.82591128349304,0.07687707109884782,0.6040509094486916,7.857142857142857,0.0928727495258719,0.8561031529635983,0.8440706977521848,-4012.09069544
67,403.0,412.0,1.022332506203474,930.0,79.99157309532166,0.1984902558196567,0.8091305609742127,31.692307692307693,0.016699686204886176,0.7869910029407435,0.28565227501671,-3644.79982167
68,388.0,578.0,1.4896907216494846,1122.0,100.66161274909973,0.2594371462605663,0.71681970297276,72.25,0.0156245339841264,0.8978438049046569,0.33123479215716334,-3486.56593222
69,378.0,675.0,1.7857142857142858,1190.0,113.06255149841309,0.2991072790963309,0.663553696420012,56.25,0.015914273951237238,0.909783698405263,0.27393360073428946,-3400.77567299
70,403.0,414.0,1.0272952853598014,960.0,82.36564135551453,0.2043812440583487,0.7668634448743198,34.5,0.017069491938167383,0.8046439415620803,0.40249329184321864,-3645.14005476
71,428.0,163.5,0.3820093457943925,483.0,50.77262043952942,0.1186276178493678,0.797018613651737,16.35,0.03264331600150082,0.7034732355170829,0.3527586895511457,-3895.03470988
72,376.0,643.0,1.7101063829787233,1620.0,142.3465654850006,0.37858129118351225,0.3987740149384747,64.3,0.019452167411031975,1.036852253073858,0.8029963877260045,-3355.87558996
73,439.0,35.0,0.07972665148063782,240.0,32.73246383666992,0.07456142104025039,0.4105069506195536,5.833333333333333,0.1275493081927267,0.6639527977705671,0.7580694231017922,-4000.74674954
74,389.0,483.5,1.24293059125964,1494.0,164.0639510154724,0.4217582288315486,0.5609459174395208,29.376647420429734,0.03750618982915748,0.8201271206744805,0.4421440400000897,-3458.15822302
75,300.0,1326.0,4.42,2915.0,175.18310594558716,0.5839436864852905,0.5429613851461501,132.6,0.007939668332451851,0.8973215752259129,0.34788097950040675,-2635.68132204
76,375.0,1334.0,3.5573333333333332,3752.0,360.1850826740265,0.960493553797404,0.3719701328311167,41.72925949612607,0.028743687750256538,1.0129061698259483,0.7598843743058603,-3343.63709506
77,359.0,771.0,2.147632311977716,1734.0,166.02132368087769,0.46245494061525816,0.7956538572048596,45.12937808696564,0.02136284040002759,0.847849180191801,0.3735633070024853,-3178.73778035
78,275.0,1609.0,5.850909090909091,2688.0,177.54233598709106,0.645608494498513,0.6414488762383653,146.27272727272728,0.007288170953322719,1.1006110507733828,0.7571631403691614,-2411.33030412
79,394.0,486.0,1.233502538071066,1089.0,92.76394701004028,0.23544148987319868,0.7097210640691864,44.18181818181818,0.01625901715411043,0.8068366773200758,0.34798546566953337,-3548.56365086
80,416.0,266.0,0.639423076923077,782.0,80.80077505111694,0.19423263233441573,0.7046406814084818,25.084210526315793,0.03139457748956441,0.7778505772367509,0.37972606326966146,-3754.93698127
81,355.0,863.5,2.432394366197183,1764.0,125.75057244300842,0.35422696462819275,0.6862024502279582,66.42307692307692,0.01038147395555996,0.8168169657389323,0.13968550913319164,-3175.79364108
82,311.0,1351.0,4.344051446945338,2501.0,180.1750726699829,0.5793410696784016,0.5229688257180766,103.9230769230769,0.00960772073454367,1.1197760671776078,0.7506374841779894,-2751.33060633
83,318.0,1199.5,3.7720125786163523,2670.0,259.99671697616577,0.8175997389187604,0.6388659293337872,38.77994356622951,0.021351178940712416,0.8500099025809604,0.384875750470825,-2763.69360232
84,374.0,1194.5,3.1938502673796787,3730.0,244.93182504177094,0.6548979279191736,0.693198725270765,46.34369109682002,0.016908489391673175,0.7027878741368692,0.28679437304157684,-3341.82144378
85,400.0,1017.0,2.5425,2868.0,298.5729730129242,0.7464324325323104,0.4200812274432587,31.892828410527528,0.03094579083725739,1.123886194076778,0.8790995298290001,-3593.03929562
86,271.0,1469.5,5.422509225092251,2763.0,247.01135921478271,0.9114810303128513,0.5635416365516491,123.48018762455648,0.01546886241732714,1.0554200638154625,0.6924533228483276,-2340.08337201
87,297.0,1415.0,4.764309764309765,2875.0,243.23203802108765,0.8189630909800931,0.5908283356819621,69.27960167041441,0.014603769884156806,0.8992153292628621,0.41901992976787794,-2564.798407
88,316.0,1202.5,3.8053797468354427,3368.0,220.0227391719818,0.6962744910505754,0.48500916135113387,75.17293499120423,0.013017499819121042,1.0188564193806826,0.8340560987211867,-2763.24860993
89,408.0,346.5,0.8492647058823529,812.0,80.29047536849976,0.19679038080514646,0.6754373067384766,34.65,0.02291230544324194,0.8382453718304079,0.5300710920610336,-3687.55539132
90,400.0,430.0,1.075,1088.0,106.02174472808838,0.26505436182022096,0.6219414276080637,29.554007475083054,0.024559262233950233,0.8046011471127656,0.37808859432261754,-3610.60739025
91,413.0,237.5,0.5750605326876514,926.0,110.57517051696777,0.2677364903558542,0.6460989346414355,16.176763157894737,0.05596191844745368,0.7460255692088367,0.6224058756661442,-3703.20455777
92,349.0,886.0,2.5386819484240686,2098.0,214.73538208007812,0.6152876277366135,0.706674591714399,30.292708333333334,0.025244708317831786,0.7881489230931285,0.38344748548214447,-3067.3677622
93,308.0,1316.0,4.2727272727272725,2652.0,183.11041045188904,0.5945143196489904,0.4932188668026258,109.66666666666667,0.009607196270939429,0.8948337125992608,0.2689363256828224,-2714.10731253
94,348.0,860.0,2.471264367816092,2013.0,184.90875029563904,0.5313469836081581,0.7650169661782706,41.16249559548978,0.020094695287702264,0.8010263475798833,0.27944084752840126,-3057.89554384
95,325.0,1168.0,3.5938461538461537,2280.0,164.78531455993652,0.507031737107497,0.5405248887661401,106.18181818181819,0.010196692462230095,1.145734023146384,0.8078838474140569,-2871.00010948
96,378.0,670.0,1.7724867724867726,1190.0,112.06932830810547,0.2964797045187975,0.6703646869952252,55.833333333333336,0.015752582901580246,0.898645105261295,0.25194353793247254,-3401.05280292
97,434.0,77.0,0.1774193548387097,360.0,39.53800296783447,0.09110138932680754,0.6189721799470972,12.833333333333334,0.05639443285297574,0.5797509043642028,0.0,-3941.42503687
98,414.0,347.5,0.8393719806763285,1631.0,185.40046429634094,0.447827208445268,0.6602079751985219,11.902689277149708,0.06602821856775806,0.6416947123968847,0.3172134307575147,-3712.7591605
99,409.0,294.5,0.7200488997555012,864.0,78.78257751464844,0.19262243891112088,0.7827871998766915,32.39228447462743,0.024825181132781232,0.784616017947136,0.5770904471525691,-3686.05971103
